period,stock_symbol,free_cash_flow,end_cash_position,begin_cash_position,changes_in_cash,operating_cashflow,cashflow_from_cont_operation
2023-12-31 00:00:00,SO,-1542000000.00,921000000.00,2037000000.00,-1116000000.00,7553000000.00,7553000000.00
2022-12-31 00:00:00,SO,-1621000000.00,2037000000.00,1829000000.00,208000000.00,6302000000.00,6302000000.00
2021-12-31 00:00:00,SO,-1417000000.00,1829000000.00,1068000000.00,761000000.00,6169000000.00,6169000000.00
2020-12-31 00:00:00,SO,-745000000.00,1068000000.00,1978000000.00,-910000000.00,6696000000.00,6696000000.00
2019-12-31 00:00:00,SO,,,,,,
2023-12-31 00:00:00,LUV,-389000000.00,9288000000.00,9492000000.00,-204000000.00,3164000000.00,3164000000.00
2022-12-31 00:00:00,LUV,-156000000.00,9492000000.00,12480000000.00,-2988000000.00,3790000000.00,3790000000.00
2021-12-31 00:00:00,LUV,1811000000.00,12480000000.00,11063000000.00,1417000000.00,2322000000.00,2322000000.00
2020-12-31 00:00:00,LUV,-1642000000.00,11063000000.00,2548000000.00,8515000000.00,-1127000000.00,-1127000000.00
2019-12-31 00:00:00,LUV,,,,,,
2023-12-31 00:00:00,SWK,852600000.00,454600000.00,404900000.00,47600000.00,1191300000.00,1191300000.00
2022-12-31 00:00:00,SWK,-1989900000.00,404900000.00,294800000.00,142000000.00,-1459500000.00,-1459500000.00
2021-12-31 00:00:00,SWK,144000000.00,294800000.00,1398300000.00,-1042000000.00,663100000.00,663100000.00
2020-12-31 00:00:00,SWK,1674000000.00,1398300000.00,314600000.00,1060900000.00,2022100000.00,2022100000.00
2019-12-31 00:00:00,SWK,,,,,,
2023-09-30 00:00:00,SBUX,3675100000.00,3551500000.00,2818400000.00,747300000.00,6008700000.00,6008700000.00
2022-09-30 00:00:00,SBUX,2556000000.00,2818400000.00,6455700000.00,-3387000000.00,4397300000.00,4397300000.00
2021-09-30 00:00:00,SBUX,4519100000.00,6455700000.00,4350900000.00,2018600000.00,5989100000.00,5989100000.00
2020-09-30 00:00:00,SBUX,114200000.00,4350900000.00,2686600000.00,1599600000.00,1597800000.00,1597800000.00
2023-12-31 00:00:00,STT,-126000000.00,4047000000.00,3970000000.00,77000000.00,690000000.00,690000000.00
2022-12-31 00:00:00,STT,11220000000.00,3970000000.00,3631000000.00,339000000.00,11954000000.00,11954000000.00
2021-12-31 00:00:00,STT,-7521000000.00,3631000000.00,3467000000.00,164000000.00,-6710000000.00,-6710000000.00
2020-12-31 00:00:00,STT,2972000000.00,3467000000.00,3302000000.00,165000000.00,3532000000.00,3532000000.00
2019-12-31 00:00:00,STT,,,,,,
2023-12-31 00:00:00,STLD,1862023000.00,1406464000.00,1633919000.00,-227455000.00,3519928000.00,3519928000.00
2022-12-31 00:00:00,STLD,3551501000.00,1633919000.00,1249369000.00,384550000.00,4460403000.00,4460403000.00
2021-12-31 00:00:00,STLD,1197897000.00,1249369000.00,1374122000.00,-124753000.00,2204136000.00,2204136000.00
2020-12-31 00:00:00,STLD,-211023000.00,1374122000.00,1387397000.00,-13275000.00,987032000.00,987032000.00
2019-12-31 00:00:00,STLD,,,,,,
2024-03-31 00:00:00,STE,612948000.00,207020000.00,208357000.00,727000.00,973274000.00,973274000.00
2023-03-31 00:00:00,STE,394978000.00,208357000.00,348320000.00,-125101000.00,756947000.00,756947000.00
2022-03-31 00:00:00,STE,397248000.00,348320000.00,220531000.00,134082000.00,684811000.00,684811000.00
2021-03-31 00:00:00,STE,450378000.00,220531000.00,319581000.00,-118899000.00,689640000.00,689640000.00
2020-03-31 00:00:00,STE,,,,,,
2023-12-31 00:00:00,SYK,3136000000.00,2971000000.00,1844000000.00,1155000000.00,3711000000.00,3711000000.00
2022-12-31 00:00:00,SYK,2036000000.00,1844000000.00,2944000000.00,-1049000000.00,2624000000.00,2624000000.00
2021-12-31 00:00:00,SYK,2738000000.00,2944000000.00,2943000000.00,39000000.00,3263000000.00,3263000000.00
2020-12-31 00:00:00,SYK,2790000000.00,2943000000.00,4337000000.00,-1435000000.00,3277000000.00,3277000000.00
2019-12-31 00:00:00,SYK,,,,,,
2023-06-30 00:00:00,SMCI,626787000.00,440960000.00,268559000.00,175801000.00,663580000.00,663580000.00
2022-06-30 00:00:00,SMCI,-485983000.00,268559000.00,233449000.00,35788000.00,-440801000.00,-440801000.00
2021-06-30 00:00:00,SMCI,64939000.00,233449000.00,212390000.00,20499000.00,122955000.00,122955000.00
2020-06-30 00:00:00,SMCI,-74672000.00,212390000.00,262140000.00,-50126000.00,-30334000.00,-30334000.00
2023-12-31 00:00:00,SYF,8593000000.00,14421000000.00,10430000000.00,3991000000.00,8593000000.00,8593000000.00
2022-12-31 00:00:00,SYF,6694000000.00,10430000000.00,8686000000.00,1744000000.00,6694000000.00,6694000000.00
2021-12-31 00:00:00,SYF,7099000000.00,8686000000.00,11605000000.00,-2919000000.00,7099000000.00,7099000000.00
2020-12-31 00:00:00,SYF,7487000000.00,11605000000.00,12647000000.00,-1042000000.00,7487000000.00,7487000000.00
2019-12-31 00:00:00,SYF,,,,,,
2023-10-31 00:00:00,SNPS,1511452000.00,1441187000.00,1419864000.00,24302000.00,1703274000.00,1703274000.00
2022-10-31 00:00:00,SNPS,1599818000.00,1419864000.00,1435183000.00,49977000.00,1738900000.00,1738900000.00
2021-10-31 00:00:00,SNPS,1396882000.00,1435183000.00,1237970000.00,194844000.00,1492622000.00,1492622000.00
2020-10-31 00:00:00,SNPS,832551000.00,1237970000.00,730527000.00,490289000.00,991313000.00,991313000.00
2019-10-31 00:00:00,SNPS,,,,,,
2024-06-30 00:00:00,SYY,2157000000.00,945000000.00,966000000.00,-11000000.00,2989000000.00,2989000000.00
2023-06-30 00:00:00,SYY,2075000000.00,966000000.00,931000000.00,27000000.00,2868000000.00,2868000000.00
2022-06-30 00:00:00,SYY,1158000000.00,931000000.00,3037000000.00,-2074000000.00,1791000000.00,1791000000.00
2021-06-30 00:00:00,SYY,1433166000.00,3037100000.00,6095570000.00,-3153084000.00,1903842000.00,1903842000.00
2020-06-30 00:00:00,SYY,,,,,,
2023-12-31 00:00:00,TMUS,7748000000.00,5307000000.00,4674000000.00,633000000.00,18559000000.00,18559000000.00
2022-12-31 00:00:00,TMUS,-520000000.00,4674000000.00,6703000000.00,-2029000000.00,16781000000.00,16781000000.00
2021-12-31 00:00:00,TMUS,-7775000000.00,6703000000.00,10463000000.00,-3760000000.00,13917000000.00,13917000000.00
2020-12-31 00:00:00,TMUS,-3727000000.00,10463000000.00,1528000000.00,8935000000.00,8640000000.00,8640000000.00
2019-12-31 00:00:00,TMUS,,,,,,
2023-12-31 00:00:00,TROW,911200000.00,2143800000.00,1874700000.00,268700000.00,1219100000.00,1219100000.00
2022-12-31 00:00:00,TROW,2121800000.00,1874700000.00,1624200000.00,241000000.00,2359400000.00,2359400000.00
2021-12-31 00:00:00,TROW,3212900000.00,1624200000.00,2256500000.00,-634900000.00,3452000000.00,3452000000.00
2020-12-31 00:00:00,TROW,1704300000.00,2256500000.00,1858300000.00,396300000.00,1918900000.00,1918900000.00
2024-03-31 00:00:00,TTWO,-157800000.00,1102000000.00,1234600000.00,-135700000.00,-16100000.00,-16100000.00
2023-03-31 00:00:00,TTWO,-203100000.00,1234600000.00,2195400000.00,-944900000.00,1100000.00,1100000.00
2022-03-31 00:00:00,TTWO,99400000.00,2195400000.00,2060200000.00,140400000.00,258000000.00,258000000.00
2021-03-31 00:00:00,TTWO,843400000.00,2060200000.00,1993400000.00,48200000.00,912300000.00,912300000.00
2020-03-31 00:00:00,TTWO,,,,,,
2024-06-30 00:00:00,TPR,1146700000.00,6142000000.00,726100000.00,5428100000.00,1255600000.00,1255600000.00
2023-06-30 00:00:00,TPR,791000000.00,726100000.00,789800000.00,-55000000.00,975200000.00,975200000.00
2022-06-30 00:00:00,TPR,759300000.00,789800000.00,2007700000.00,-1178500000.00,853200000.00,853200000.00
2021-06-30 00:00:00,TPR,1207700000.00,2007700000.00,1426300000.00,566700000.00,1323700000.00,1323700000.00
2020-06-30 00:00:00,TPR,,,,,,
2023-12-31 00:00:00,TRGP,826200000.00,141700000.00,219000000.00,-77300000.00,3211600000.00,3211600000.00
2022-12-31 00:00:00,TRGP,1046500000.00,219000000.00,158500000.00,60500000.00,2380800000.00,2380800000.00
2021-12-31 00:00:00,TRGP,1797800000.00,158500000.00,242800000.00,-84300000.00,2302900000.00,2302900000.00
2020-12-31 00:00:00,TRGP,792900000.00,242800000.00,331100000.00,-88300000.00,1744500000.00,1744500000.00
2019-12-31 00:00:00,TRGP,,,,,,
2024-01-31 00:00:00,TGT,3815000000.00,3805000000.00,2229000000.00,1576000000.00,8621000000.00,8621000000.00
2023-01-31 00:00:00,TGT,-1510000000.00,2229000000.00,5911000000.00,-3682000000.00,4018000000.00,4018000000.00
2022-01-31 00:00:00,TGT,5081000000.00,5911000000.00,8511000000.00,-2600000000.00,8625000000.00,8625000000.00
2021-01-31 00:00:00,TGT,7876000000.00,8511000000.00,2577000000.00,5934000000.00,10525000000.00,10525000000.00
2020-01-31 00:00:00,TGT,,,,,,
2023-09-30 00:00:00,TEL,[phone].00,[phone].00,[phone].00,[phone].00,[phone].00,[phone].00
2022-09-30 00:00:00,TEL,[phone].00,[phone].00,[phone].00,-94000000.00,[phone].00,[phone].00
2021-09-30 00:00:00,TEL,[phone].00,[phone].00,[phone].00,[phone].00,[phone].00,[phone].00
2020-09-30 00:00:00,TEL,[phone].00,[phone].00,[phone].00,22000000.00,[phone].00,[phone].00
2023-12-31 00:00:00,TDY,721200000.00,648300000.00,638100000.00,-5700000.00,836100000.00,836100000.00
2022-12-31 00:00:00,TDY,394200000.00,638100000.00,474700000.00,201400000.00,486800000.00,486800000.00
2021-12-31 00:00:00,TDY,723000000.00,474700000.00,673100000.00,-192600000.00,824600000.00,824600000.00
2020-12-31 00:00:00,TDY,547500000.00,673100000.00,199500000.00,457700000.00,618900000.00,618900000.00
2019-12-31 00:00:00,TDY,,,,,,
2023-12-31 00:00:00,TFX,419196000.00,222848000.00,292034000.00,-72050000.00,510638000.00,511683000.00
2022-12-31 00:00:00,TFX,262951000.00,292034000.00,445084000.00,-133306000.00,342141000.00,342806000.00
2021-12-31 00:00:00,TFX,579801000.00,445084000.00,375880000.00,92334000.00,651419000.00,652139000.00
2020-12-31 00:00:00,TFX,345712000.00,375880000.00,301083000.00,53786000.00,436406000.00,437143000.00
2019-12-31 00:00:00,TFX,,,,,,
2023-12-31 00:00:00,TER,425589000.00,757571000.00,854773000.00,-96326000.00,585231000.00,585231000.00
2022-12-31 00:00:00,TER,414674000.00,854773000.00,1122199000.00,-271315000.00,577923000.00,577923000.00
2021-12-31 00:00:00,TER,965894000.00,1122199000.00,914121000.00,210143000.00,1098366000.00,1098366000.00
2020-12-31 00:00:00,TER,683958000.00,914121000.00,773924000.00,140855000.00,868935000.00,868935000.00
2019-12-31 00:00:00,TER,,,,,,
2023-12-31 00:00:00,TSLA,4357000000.00,17189000000.00,16924000000.00,261000000.00,13256000000.00,13256000000.00
2022-12-31 00:00:00,TSLA,7552000000.00,16924000000.00,18144000000.00,-776000000.00,14724000000.00,14724000000.00
2021-12-31 00:00:00,TSLA,3483000000.00,18144000000.00,19901000000.00,-1574000000.00,11497000000.00,11497000000.00
2020-12-31 00:00:00,TSLA,2701000000.00,19901000000.00,6783000000.00,12784000000.00,5943000000.00,5943000000.00
2019-12-31 00:00:00,TSLA,,,,,,
2023-12-31 00:00:00,TXN,1349000000.00,2964000000.00,3050000000.00,-86000000.00,6420000000.00,6420000000.00
2022-12-31 00:00:00,TXN,5923000000.00,3050000000.00,4631000000.00,-1581000000.00,8720000000.00,8720000000.00
2021-12-31 00:00:00,TXN,6294000000.00,4631000000.00,3107000000.00,1524000000.00,8756000000.00,8756000000.00
2020-12-31 00:00:00,TXN,5490000000.00,3107000000.00,2437000000.00,670000000.00,6139000000.00,6139000000.00
2019-12-31 00:00:00,TXN,,,,,,
2023-12-31 00:00:00,TXT,864000000.00,2181000000.00,2035000000.00,136000000.00,1266000000.00,1267000000.00
2022-12-31 00:00:00,TXT,1134000000.00,2035000000.00,2117000000.00,-50000000.00,1488000000.00,1490000000.00
2021-12-31 00:00:00,TXT,1223000000.00,2117000000.00,2254000000.00,-129000000.00,1598000000.00,1599000000.00
2020-12-31 00:00:00,TXT,451000000.00,2254000000.00,1357000000.00,880000000.00,768000000.00,769000000.00
2019-12-31 00:00:00,TXT,,,,,,
2023-12-31 00:00:00,TMO,6927000000.00,8097000000.00,8537000000.00,-358000000.00,8406000000.00,8406000000.00
2022-12-31 00:00:00,TMO,6911000000.00,8537000000.00,4491000000.00,4185000000.00,9154000000.00,9154000000.00
2021-12-31 00:00:00,TMO,6789000000.00,4491000000.00,10336000000.00,-6039000000.00,9312000000.00,9312000000.00
2020-12-31 00:00:00,TMO,6815000000.00,10336000000.00,2422000000.00,7738000000.00,8289000000.00,8289000000.00
2019-12-31 00:00:00,TMO,,,,,,
2024-01-31 00:00:00,TJX,4335000000.00,5600000000.00,5477000000.00,125000000.00,6057000000.00,6057000000.00
2023-01-31 00:00:00,TJX,2627000000.00,5477000000.00,6227000000.00,-692000000.00,4084000000.00,4084000000.00
2022-01-31 00:00:00,TJX,2012000000.00,6227000000.00,10470000000.00,-4189000000.00,3057000000.00,3057000000.00
2021-01-31 00:00:00,TJX,3994000000.00,10470000000.00,3217000000.00,7211000000.00,4562000000.00,4562000000.00
2020-01-31 00:00:00,TJX,,,,,,
2023-12-31 00:00:00,TSCO,580150000.00,397071000.00,202502000.00,194569000.00,1334033000.00,1334033000.00
2022-12-31 00:00:00,TSCO,583610000.00,202502000.00,878030000.00,-675528000.00,1356979000.00,1356979000.00
2021-12-31 00:00:00,TSCO,510289000.00,878030000.00,1341756000.00,-463726000.00,1138720000.00,1138720000.00
2020-12-31 00:00:00,TSCO,1100513000.00,1341756000.00,84241000.00,1257515000.00,1394515000.00,1394515000.00
2019-12-31 00:00:00,TSCO,,,,,,
2023-12-31 00:00:00,TT,2088900000.00,1095300000.00,1220500000.00,-132900000.00,2389600000.00,2426800000.00
2022-12-31 00:00:00,TT,1212200000.00,1220500000.00,2159200000.00,-888600000.00,1504000000.00,1698700000.00
2021-12-31 00:00:00,TT,1365300000.00,2159200000.00,3289900000.00,-1085000000.00,1588300000.00,1594400000.00
2020-12-31 00:00:00,TT,1288800000.00,3289900000.00,1278600000.00,1943100000.00,1435000000.00,1766200000.00
2019-12-31 00:00:00,TT,,,,,,
2023-09-30 00:00:00,TDG,1236000000.00,3472000000.00,3001000000.00,459000000.00,1375000000.00,1375000000.00
2022-09-30 00:00:00,TDG,829000000.00,3001000000.00,4787000000.00,-1753000000.00,948000000.00,948000000.00
2021-09-30 00:00:00,TDG,808000000.00,4787000000.00,4717000000.00,58000000.00,913000000.00,913000000.00
2020-09-30 00:00:00,TDG,1108000000.00,4717000000.00,1467000000.00,3242000000.00,1213000000.00,1213000000.00
2023-12-31 00:00:00,TRV,7711000000.00,650000000.00,799000000.00,-161000000.00,7711000000.00,7711000000.00
2022-12-31 00:00:00,TRV,6465000000.00,799000000.00,761000000.00,68000000.00,6465000000.00,6465000000.00
2021-12-31 00:00:00,TRV,7274000000.00,761000000.00,721000000.00,41000000.00,7274000000.00,7274000000.00
2020-12-31 00:00:00,TRV,6519000000.00,721000000.00,494000000.00,211000000.00,6519000000.00,6519000000.00
2019-12-31 00:00:00,TRV,,,,,,
2023-12-31 00:00:00,TRMB,555100000.00,238900000.00,271000000.00,-39500000.00,597100000.00,597100000.00
2022-12-31 00:00:00,TRMB,348000000.00,271000000.00,325700000.00,-34100000.00,391200000.00,391200000.00
2021-12-31 00:00:00,TRMB,704400000.00,325700000.00,237700000.00,99300000.00,750500000.00,750500000.00
2020-12-31 00:00:00,TRMB,615200000.00,237700000.00,189200000.00,39900000.00,672000000.00,672000000.00
2019-12-31 00:00:00,TRMB,,,,,,
2023-12-31 00:00:00,TFC,8631000000.00,30644000000.00,21421000000.00,9223000000.00,8631000000.00,8631000000.00
2022-12-31 00:00:00,TFC,11081000000.00,21421000000.00,20295000000.00,1126000000.00,11081000000.00,11081000000.00
2021-12-31 00:00:00,TFC,7892000000.00,20295000000.00,18868000000.00,1427000000.00,7892000000.00,7892000000.00
2020-12-31 00:00:00,TFC,6622000000.00,18868000000.00,19065000000.00,-197000000.00,7437000000.00,7437000000.00
2019-12-31 00:00:00,TFC,,,,,,
2023-12-31 00:00:00,TYL,327431000.00,165493000.00,173857000.00,-8364000.00,380440000.00,380440000.00
2022-12-31 00:00:00,TYL,331304000.00,173857000.00,309171000.00,-135314000.00,381455000.00,381455000.00
2021-12-31 00:00:00,TYL,316141000.00,309171000.00,603623000.00,-294452000.00,371753000.00,371753000.00
2020-12-31 00:00:00,TYL,326623000.00,603623000.00,232682000.00,370941000.00,355089000.00,355089000.00
2019-12-31 00:00:00,TYL,,,,,,
2023-09-30 00:00:00,TSN,-187000000.00,573000000.00,1031000000.00,-459000000.00,1752000000.00,1752000000.00
2022-09-30 00:00:00,TSN,800000000.00,1031000000.00,2637000000.00,-1571000000.00,2687000000.00,2687000000.00
2021-09-30 00:00:00,TSN,2631000000.00,2507000000.00,1466000000.00,907000000.00,3840000000.00,3840000000.00
2020-09-30 00:00:00,TSN,2675000000.00,1466000000.00,484000000.00,983000000.00,3874000000.00,3874000000.00
2023-12-31 00:00:00,USB,8447000000.00,61192000000.00,53542000000.00,7650000000.00,8447000000.00,8447000000.00
2022-12-31 00:00:00,USB,21119000000.00,53542000000.00,28905000000.00,24637000000.00,21119000000.00,21119000000.00
2021-12-31 00:00:00,USB,9870000000.00,28905000000.00,62580000000.00,-33675000000.00,9870000000.00,9870000000.00
2020-12-31 00:00:00,USB,3716000000.00,62580000000.00,22405000000.00,40175000000.00,3716000000.00,3716000000.00
2023-12-31 00:00:00,UBER,3362000000.00,7004000000.00,6677000000.00,264000000.00,3585000000.00,3585000000.00
2022-12-31 00:00:00,UBER,390000000.00,6677000000.00,7805000000.00,-980000000.00,642000000.00,642000000.00
2021-12-31 00:00:00,UBER,-743000000.00,7805000000.00,7391000000.00,134000000.00,-445000000.00,-445000000.00
2020-12-31 00:00:00,UBER,-3361000000.00,7391000000.00,12067000000.00,-4235000000.00,-2745000000.00,-2745000000.00
2019-12-31 00:00:00,UBER,,,,,,
2023-12-31 00:00:00,UDR,520317000.00,34866000.00,30194000.00,4672000.00,832664000.00,832664000.00
2022-12-31 00:00:00,UDR,584058000.00,30194000.00,28418000.00,1776000.00,820071000.00,820071000.00
2021-12-31 00:00:00,UDR,497436000.00,28418000.00,24171000.00,4247000.00,663960000.00,663960000.00
2020-12-31 00:00:00,UDR,430203000.00,24171000.00,33291000.00,-9120000.00,604316000.00,604316000.00
2019-12-31 00:00:00,UDR,,,,,,
2024-01-31 00:00:00,ULTA,1040999000.00,766594000.00,737877000.00,28717000.00,1476266000.00,1476266000.00
2023-01-31 00:00:00,ULTA,1169789000.00,737877000.00,431560000.00,306317000.00,1481915000.00,1481915000.00
2022-01-31 00:00:00,ULTA,887078000.00,431560000.00,1046051000.00,-614435000.00,1059265000.00,1059265000.00
2021-01-31 00:00:00,ULTA,658489000.00,1046051000.00,392325000.00,653670000.00,810355000.00,810355000.00
2020-01-31 00:00:00,ULTA,,,,,,
2023-12-31 00:00:00,UNP,4773000000.00,1074000000.00,987000000.00,87000000.00,8379000000.00,8379000000.00
2022-12-31 00:00:00,UNP,5742000000.00,987000000.00,983000000.00,4000000.00,9362000000.00,9362000000.00
2021-12-31 00:00:00,UNP,6096000000.00,983000000.00,1818000000.00,-835000000.00,9032000000.00,9032000000.00
2020-12-31 00:00:00,UNP,5613000000.00,1818000000.00,856000000.00,962000000.00,8540000000.00,8540000000.00
2019-12-31 00:00:00,UNP,,,,,,
2023-12-31 00:00:00,UAL,-260000000.00,6334000000.00,7421000000.00,-1087000000.00,6911000000.00,6911000000.00
2022-12-31 00:00:00,UAL,1247000000.00,7421000000.00,18533000000.00,-11112000000.00,6066000000.00,6066000000.00
2021-12-31 00:00:00,UAL,-40000000.00,18533000000.00,11742000000.00,6791000000.00,2067000000.00,2067000000.00
2020-12-31 00:00:00,UAL,-5860000000.00,11742000000.00,2868000000.00,8874000000.00,-4133000000.00,-4133000000.00
2019-12-31 00:00:00,UAL,,,,,,
2023-12-31 00:00:00,UPS,5080000000.00,3206000000.00,5602000000.00,-2429000000.00,10238000000.00,10238000000.00
2022-12-31 00:00:00,UPS,9335000000.00,5602000000.00,10255000000.00,-4553000000.00,14104000000.00,14104000000.00
2021-12-31 00:00:00,UPS,10813000000.00,10255000000.00,5910000000.00,4366000000.00,15007000000.00,15007000000.00
2020-12-31 00:00:00,UPS,5047000000.00,5910000000.00,5238000000.00,659000000.00,10459000000.00,10459000000.00
2019-12-31 00:00:00,UPS,,,,,,
2023-12-31 00:00:00,URI,634000000.00,363000000.00,106000000.00,254000000.00,4704000000.00,4704000000.00
2022-12-31 00:00:00,URI,743000000.00,106000000.00,144000000.00,-31000000.00,4433000000.00,4433000000.00
2021-12-31 00:00:00,URI,491000000.00,144000000.00,202000000.00,-62000000.00,3689000000.00,3689000000.00
2020-12-31 00:00:00,URI,1500000000.00,202000000.00,52000000.00,142000000.00,2658000000.00,2658000000.00
2019-12-31 00:00:00,URI,,,,,,
2023-12-31 00:00:00,UNH,25682000000.00,25427000000.00,23365000000.00,1965000000.00,29068000000.00,29068000000.00
2022-12-31 00:00:00,UNH,23404000000.00,23365000000.00,21375000000.00,1956000000.00,26206000000.00,26206000000.00
2021-12-31 00:00:00,UNH,19889000000.00,21375000000.00,16921000000.00,4516000000.00,22343000000.00,22343000000.00
2020-12-31 00:00:00,UNH,20123000000.00,16921000000.00,10985000000.00,6052000000.00,22174000000.00,22174000000.00
