period,stock_symbol,ordinary_shares_number,share_issued,total_debt,cash_and_cash_equivalents
2023-12-31 00:00:00,SLB,1427000000.00,1439800000.00,11965000000.00,2900000000.00
2022-12-31 00:00:00,SLB,1420188492.00,1434188492.00,12226000000.00,1655000000.00
2021-12-31 00:00:00,SLB,1403381685.00,1434381685.00,14195000000.00,1757000000.00
2020-12-31 00:00:00,SLB,1392325960.00,1434325960.00,16886000000.00,844000000.00
2019-12-31 00:00:00,SLB,,,,
2024-06-30 00:00:00,STX,209988542.00,209988542.00,5674000000.00,1358000000.00
2023-06-30 00:00:00,STX,207389381.00,207389381.00,5451000000.00,786000000.00
2022-06-30 00:00:00,STX,209850169.00,209850169.00,5696000000.00,615000000.00
2021-06-30 00:00:00,STX,227382980.00,227382980.00,5193000000.00,1209000000.00
2020-06-30 00:00:00,STX,,,,
2023-12-31 00:00:00,SRE,631431732.00,631431732.00,31076000000.00,236000000.00
2022-12-31 00:00:00,SRE,628000000.00,628000000.00,28919000000.00,370000000.00
2021-12-31 00:00:00,SRE,634000000.00,634000000.00,24645000000.00,559000000.00
2020-12-31 00:00:00,SRE,576940488.00,576940488.00,24206000000.00,960000000.00
2019-12-31 00:00:00,SRE,,,,
2023-12-31 00:00:00,NOW,204724000.00,205619000.00,2284000000.00,1897000000.00
2022-12-31 00:00:00,NOW,202882000.00,202882000.00,2232000000.00,1470000000.00
2021-12-31 00:00:00,NOW,199608000.00,199608000.00,2214000000.00,1728000000.00
2020-12-31 00:00:00,NOW,195844000.00,195844000.00,2135000000.00,1677000000.00
2019-12-31 00:00:00,NOW,,,,
2023-12-31 00:00:00,SHW,254543290.00,274977874.00,11809700000.00,276800000.00
2022-12-31 00:00:00,SHW,258875999.00,273593346.00,12507900000.00,198800000.00
2021-12-31 00:00:00,SHW,261143805.00,272457439.00,11495400000.00,165700000.00
2020-12-31 00:00:00,SHW,268676631.00,269815323.00,10113500000.00,226600000.00
2019-12-31 00:00:00,SHW,,,,
2023-12-31 00:00:00,SPG,325920522.00,342903886.00,26518284000.00,1168991000.00
2022-12-31 00:00:00,SPG,326953791.00,342913419.00,25458239000.00,621628000.00
2021-12-31 00:00:00,SPG,328619625.00,342915608.00,25827953000.00,533936000.00
2020-12-31 00:00:00,SPG,328501416.00,342857037.00,27238853000.00,1011613000.00
2019-12-31 00:00:00,SPG,,,,
2023-09-30 00:00:00,SWKS,159500000.00,159500000.00,1509300000.00,718800000.00
2022-09-30 00:00:00,SWKS,160200000.00,160200000.00,2414500000.00,566000000.00
2021-09-30 00:00:00,SWKS,165300000.00,165300000.00,2413100000.00,882900000.00
2020-09-30 00:00:00,SWKS,165600000.00,232300000.00,178900000.00,566700000.00
2024-04-30 00:00:00,SJM,106194281.00,150487645.00,8548000000.00,62000000.00
2023-04-30 00:00:00,SJM,104398618.00,146497730.00,4424600000.00,655800000.00
2022-04-30 00:00:00,SJM,106458317.00,146497730.00,4606900000.00,169900000.00
2021-04-30 00:00:00,SJM,108339057.00,146497730.00,4905600000.00,334300000.00
2020-04-30 00:00:00,SJM,,,,
2023-12-31 00:00:00,SW,260354342.00,260354342.00,4139722544.63,983805891.78
2022-12-31 00:00:00,SW,259033759.00,259033759.00,4053662773.86,833252903.52
2021-12-31 00:00:00,SW,259033759.00,259033759.00,4250356649.53,983899821.11
2020-12-31 00:00:00,SW,257979697.00,257979697.00,4029322050.58,1095887041.23
2019-12-31 00:00:00,SW,,,,
2023-12-31 00:00:00,SNA,52694017.00,67450999.00,1278600000.00,1001500000.00
2022-12-31 00:00:00,SNA,53002580.00,67444966.00,1265100000.00,757200000.00
2021-12-31 00:00:00,SNA,53429650.00,67438129.00,1254100000.00,780000000.00
2020-12-31 00:00:00,SNA,54102099.00,67430958.00,1503900000.00,923400000.00
2019-12-31 00:00:00,SNA,,,,
2023-12-31 00:00:00,SOLV,172710593.00,172710593.00,8303000000.00,600000000.00
2022-12-31 00:00:00,SOLV,172709175.00,172709175.00,,61000000.00
2021-12-31 00:00:00,SOLV,172709175.00,172709175.00,,91000000.00
2023-12-31 00:00:00,SO,1090814507.00,1091814507.00,63490000000.00,748000000.00
2022-12-31 00:00:00,SO,1099000000.00,1100000000.00,59135000000.00,1917000000.00
2021-12-31 00:00:00,SO,1060000000.00,1061000000.00,55470000000.00,1798000000.00
2020-12-31 00:00:00,SO,1056464751.00,1057464751.00,51041000000.00,1065000000.00
2019-12-31 00:00:00,SO,,,,
2023-12-31 00:00:00,LUV,596512633.00,888111634.00,9200000000.00,9288000000.00
2022-12-31 00:00:00,LUV,593999821.00,888111634.00,9431000000.00,9492000000.00
2021-12-31 00:00:00,LUV,592120109.00,888111634.00,12281000000.00,12480000000.00
2020-12-31 00:00:00,LUV,590474337.00,888111634.00,12199000000.00,11063000000.00
2019-12-31 00:00:00,LUV,,,,
2023-12-31 00:00:00,SWK,153620088.00,176902738.00,7304600000.00,449400000.00
2022-12-31 00:00:00,SWK,152983530.00,176902738.00,7571100000.00,395600000.00
2021-12-31 00:00:00,SWK,163328776.00,176902738.00,6711500000.00,142100000.00
2020-12-31 00:00:00,SWK,160752262.00,176902738.00,4356500000.00,1241900000.00
2019-12-31 00:00:00,SWK,,,,
2023-09-30 00:00:00,SBUX,1142600000.00,1142600000.00,24599800000.00,3551500000.00
2022-09-30 00:00:00,SBUX,1147900000.00,1147900000.00,23804800000.00,2818400000.00
2021-09-30 00:00:00,SBUX,1180000000.00,1180000000.00,23605100000.00,6455700000.00
2020-09-30 00:00:00,SBUX,1173300000.00,1173300000.00,25258800000.00,4350900000.00
2023-12-31 00:00:00,STT,301944043.00,503879642.00,21500000000.00,91770000000.00
2022-12-31 00:00:00,STT,349024167.00,503879642.00,17093000000.00,105625000000.00
2021-12-31 00:00:00,STT,365982820.00,503879642.00,13603000000.00,110051000000.00
2020-12-31 00:00:00,STT,353156279.00,503879642.00,17792000000.00,120485000000.00
2019-12-31 00:00:00,STT,,,,
2023-12-31 00:00:00,STLD,160018100.00,268112991.00,3071056000.00,1400887000.00
2022-12-31 00:00:00,STLD,172936163.00,267762488.00,3070575000.00,1628417000.00
2021-12-31 00:00:00,STLD,194997922.00,267224622.00,3105876000.00,1243868000.00
2020-12-31 00:00:00,STLD,210914264.00,266618566.00,3102676000.00,1368618000.00
2019-12-31 00:00:00,STLD,,,,
2024-03-31 00:00:00,STE,98883000.00,98883000.00,3383167000.00,207020000.00
2023-03-31 00:00:00,STE,98629000.00,98629000.00,3248277000.00,208357000.00
2022-03-31 00:00:00,STE,100067000.00,100067000.00,3279884000.00,348320000.00
2021-03-31 00:00:00,STE,85353000.00,85353000.00,1802987000.00,220531000.00
2020-03-31 00:00:00,STE,,,,
2023-12-31 00:00:00,SYK,380100000.00,380100000.00,12995000000.00,2971000000.00
2022-12-31 00:00:00,SYK,378700000.00,378700000.00,13048000000.00,1844000000.00
2021-12-31 00:00:00,SYK,377500000.00,377500000.00,12479000000.00,2944000000.00
2020-12-31 00:00:00,SYK,376100000.00,376100000.00,13991000000.00,2943000000.00
2019-12-31 00:00:00,SYK,,,,
2023-06-30 00:00:00,SMCI,529013580.00,529013580.00,290302000.00,440459000.00
2022-06-30 00:00:00,SMCI,523110000.00,523110000.00,596764000.00,267397000.00
2021-06-30 00:00:00,SMCI,505820780.00,505820780.00,119051000.00,232266000.00
2020-06-30 00:00:00,SMCI,524087030.00,537418280.00,53813000.00,210533000.00
2023-12-31 00:00:00,SYF,406875775.00,833984684.00,15982000000.00,14259000000.00
2022-12-31 00:00:00,SYF,438216755.00,833984684.00,14191000000.00,10294000000.00
2021-12-31 00:00:00,SYF,526830205.00,833984684.00,14507000000.00,8337000000.00
2020-12-31 00:00:00,SYF,584009550.00,833984684.00,15775000000.00,11524000000.00
2019-12-31 00:00:00,SYF,,,,
2023-10-31 00:00:00,SNPS,152053000.00,157260000.00,687803000.00,1438913000.00
2022-10-31 00:00:00,SNPS,152375000.00,157261000.00,656371000.00,1417608000.00
2021-10-31 00:00:00,SNPS,148864000.00,153062000.00,666767000.00,1432840000.00
2020-10-31 00:00:00,SNPS,152618000.00,157261000.00,663491000.00,1235653000.00
2019-10-31 00:00:00,SNPS,,,,
2024-06-30 00:00:00,SYY,491758215.00,765174900.00,12945000000.00,696000000.00
2023-06-30 00:00:00,SYY,505112066.00,765174900.00,11166000000.00,745000000.00
2022-06-30 00:00:00,SYY,508643357.00,765174900.00,11389649000.00,867086000.00
2021-06-30 00:00:00,SYY,511832305.00,765174900.00,11820247000.00,3007123000.00
2020-06-30 00:00:00,SYY,,,,
2023-12-31 00:00:00,TMUS,1195807331.00,1262904154.00,113086000000.00,5135000000.00
2022-12-31 00:00:00,TMUS,1233960078.00,1256876527.00,111792000000.00,4507000000.00
2021-12-31 00:00:00,TMUS,1249213681.00,1250751149.00,108817000000.00,6631000000.00
2020-12-31 00:00:00,TMUS,1241805706.00,1243345584.00,107247000000.00,10385000000.00
2019-12-31 00:00:00,TMUS,,,,
2023-12-31 00:00:00,TROW,223938000.00,223938000.00,308500000.00,2066600000.00
2022-12-31 00:00:00,TROW,224310000.00,224310000.00,329600000.00,1755600000.00
2021-12-31 00:00:00,TROW,229175000.00,229175000.00,249200000.00,1523100000.00
2020-12-31 00:00:00,TROW,227965000.00,227965000.00,154100000.00,2151700000.00
2019-12-31 00:00:00,TROW,,,,
2024-03-31 00:00:00,TTWO,170800000.00,194500000.00,3534000000.00,754000000.00
2023-03-31 00:00:00,TTWO,168900000.00,192600000.00,3487000000.00,827400000.00
2022-03-31 00:00:00,TTWO,115367000.00,139048000.00,250200000.00,1732100000.00
2021-03-31 00:00:00,TTWO,115163000.00,137584000.00,191266000.00,1422884000.00
2020-03-31 00:00:00,TTWO,,,,
2024-06-30 00:00:00,TPR,230200000.00,230200000.00,8764500000.00,6142000000.00
2023-06-30 00:00:00,TPR,227400000.00,227400000.00,3292000000.00,726100000.00
2022-06-30 00:00:00,TPR,241200000.00,241200000.00,3261400000.00,789800000.00
2021-06-30 00:00:00,TPR,279500000.00,279500000.00,3436000000.00,2007700000.00
2020-06-30 00:00:00,TPR,,,,
2023-12-31 00:00:00,TRGP,222611259.00,240095699.00,13010400000.00,141700000.00
2022-12-31 00:00:00,TRGP,226042229.00,237939058.00,11565000000.00,219000000.00
2021-12-31 00:00:00,TRGP,228221122.00,236105293.00,6631700000.00,158500000.00
2020-12-31 00:00:00,TRGP,228061853.00,234792888.00,7801900000.00,242800000.00
2019-12-31 00:00:00,TRGP,,,,
2024-01-31 00:00:00,TGT,461675441.00,461675441.00,19646000000.00,3805000000.00
2023-01-31 00:00:00,TGT,460346947.00,460346947.00,19073000000.00,2229000000.00
2022-01-31 00:00:00,TGT,471274073.00,471274073.00,16467000000.00,5911000000.00
2021-01-31 00:00:00,TGT,500877129.00,500877129.00,15109000000.00,8511000000.00
2020-01-31 00:00:00,TGT,,,,
2023-09-30 00:00:00,TEL,[phone].00,[phone].00,[phone].00,[phone].00
2022-09-30 00:00:00,TEL,[phone].00,[phone].00,[phone].00,[phone].00
2021-09-30 00:00:00,TEL,[phone].00,[phone].00,[phone].00,[phone].00
2020-09-30 00:00:00,TEL,[phone].00,[phone].00,[phone].00,[phone].00
2023-12-31 00:00:00,TDY,47331845.00,47331845.00,3244900000.00,648300000.00
2022-12-31 00:00:00,TDY,46912635.00,47194766.00,3920600000.00,638100000.00
2021-12-31 00:00:00,TDY,46692296.00,47194766.00,4099400000.00,474700000.00
2020-12-31 00:00:00,TDY,36953460.00,37699718.00,778500000.00,673100000.00
2019-12-31 00:00:00,TDY,,,,
2023-12-31 00:00:00,TFX,47040000.00,48046000.00,1926372000.00,222848000.00
2022-12-31 00:00:00,TFX,46925000.00,47957000.00,1831960000.00,292034000.00
2021-12-31 00:00:00,TFX,47929000.00,47929000.00,1966135000.00,445084000.00
2020-12-31 00:00:00,TFX,46680000.00,47812000.00,2564485000.00,375880000.00
2019-12-31 00:00:00,TFX,,,,
2023-12-31 00:00:00,TER,152698000.00,152698000.00,82614000.00,757571000.00
2022-12-31 00:00:00,TER,155759000.00,155759000.00,132885000.00,854773000.00
2021-12-31 00:00:00,TER,162251000.00,162251000.00,184581000.00,1122199000.00
2020-12-31 00:00:00,TER,166123000.00,166123000.00,472757000.00,914121000.00
2019-12-31 00:00:00,TER,,,,
2023-12-31 00:00:00,TSLA,3185000000.00,3185000000.00,9573000000.00,16398000000.00
2022-12-31 00:00:00,TSLA,3164000000.00,3164000000.00,5748000000.00,16253000000.00
2021-12-31 00:00:00,TSLA,3099000000.00,3099000000.00,8873000000.00,17576000000.00
2020-12-31 00:00:00,TSLA,2880000000.00,2880000000.00,13279000000.00,19384000000.00
2019-12-31 00:00:00,TSLA,,,,
2023-12-31 00:00:00,TXN,909000000.00,1741000000.00,11223000000.00,2964000000.00
2022-12-31 00:00:00,TXN,906000000.00,1741000000.00,8735000000.00,3050000000.00
2021-12-31 00:00:00,TXN,924000000.00,1741000000.00,8124000000.00,4631000000.00
2020-12-31 00:00:00,TXN,919354152.00,1740815939.00,7047000000.00,3107000000.00
2019-12-31 00:00:00,TXN,,,,
2023-12-31 00:00:00,TXT,192898000.00,195000000.00,3874000000.00,2181000000.00
2022-12-31 00:00:00,TXT,206200000.00,206200000.00,3557000000.00,2035000000.00
2021-12-31 00:00:00,TXT,216900000.00,219200000.00,3767000000.00,2117000000.00
2020-12-31 00:00:00,TXT,226400000.00,226400000.00,4369000000.00,2254000000.00
2019-12-31 00:00:00,TXT,,,,
2023-12-31 00:00:00,TMO,386647344.00,442188634.00,34917000000.00,8077000000.00
2022-12-31 00:00:00,TMO,390510837.00,440668112.00,34488000000.00,8524000000.00
2021-12-31 00:00:00,TMO,394434629.00,439154741.00,34870000000.00,4477000000.00
2020-12-31 00:00:00,TMO,396670508.00,437088297.00,21735000000.00,10325000000.00
2019-12-31 00:00:00,TMO,,,,
2024-01-31 00:00:00,TJX,1133586545.00,1133586545.00,12542000000.00,5600000000.00
2023-01-31 00:00:00,TJX,1155437908.00,1155437908.00,12744000000.00,5477000000.00
2022-01-31 00:00:00,TJX,1181188731.00,1181188731.00,12508000000.00,6227000000.00
2021-01-31 00:00:00,TJX,1204698124.00,1204698124.00,15503426000.00,10469570000.00
2020-01-31 00:00:00,TJX,,,,
2023-12-31 00:00:00,TSCO,107976000.00,177332000.00,5036018000.00,397071000.00
2022-12-31 00:00:00,TSCO,110251000.00,176876000.00,4270204000.00,202502000.00
2021-12-31 00:00:00,TSCO,113125000.00,176371000.00,3919312000.00,878030000.00
2020-12-31 00:00:00,TSCO,116246000.00,175128000.00,3541550000.00,1341756000.00
2019-12-31 00:00:00,TSCO,,,,
2023-12-31 00:00:00,TT,227173161.00,251673874.00,4779800000.00,1095300000.00
2022-12-31 00:00:00,TT,228827395.00,253328263.00,4836300000.00,1220500000.00
2021-12-31 00:00:00,TT,235194833.00,259695768.00,4842100000.00,2159200000.00
2020-12-31 00:00:00,TT,238808388.00,263309250.00,5272100000.00,3289900000.00
2019-12-31 00:00:00,TT,,,,
2023-09-30 00:00:00,TDG,55306874.00,60995513.00,19766000000.00,3472000000.00
2022-09-30 00:00:00,TDG,54361046.00,60049685.00,19813000000.00,3001000000.00
2021-09-30 00:00:00,TDG,55204874.00,59403100.00,20018000000.00,4787000000.00
2020-09-30 00:00:00,TDG,54413802.00,58612028.00,20031000000.00,4717000000.00
2023-12-31 00:00:00,TRV,228200000.00,787400000.00,8031000000.00,650000000.00
2022-12-31 00:00:00,TRV,232100000.00,785600000.00,7292000000.00,799000000.00
2021-12-31 00:00:00,TRV,241200000.00,782700000.00,7290000000.00,761000000.00
2020-12-31 00:00:00,TRV,252400000.00,779699999.00,6550000000.00,721000000.00
2019-12-31 00:00:00,TRV,,,,
2023-12-31 00:00:00,TRMB,246500000.00,246500000.00,3188500000.00,229800000.00
2022-12-31 00:00:00,TRMB,246900000.00,246900000.00,1625100000.00,271000000.00
2021-12-31 00:00:00,TRMB,250900000.00,250900000.00,1414600000.00,325700000.00
2020-12-31 00:00:00,TRMB,250800000.00,250800000.00,1656400000.00,237700000.00
2019-12-31 00:00:00,TRMB,,,,
2023-12-31 00:00:00,TFC,1333743000.00,1333743000.00,59694000000.00,30644000000.00
2022-12-31 00:00:00,TFC,1326829000.00,1326829000.00,62946000000.00,21421000000.00
2021-12-31 00:00:00,TFC,1327818000.00,1327818000.00,38452000000.00,20295000000.00
2020-12-31 00:00:00,TFC,1348961000.00,1348961000.00,44004000000.00,18868000000.00
2019-12-31 00:00:00,TFC,,,,
2023-12-31 00:00:00,TYL,42289493.00,48147969.00,696889000.00,165493000.00
2022-12-31 00:00:00,TYL,41782978.00,48147969.00,1046174000.00,173857000.00
2021-12-31 00:00:00,TYL,41315329.00,48147969.00,1388172000.00,309171000.00
2020-12-31 00:00:00,TYL,40539342.00,48147969.00,22183000.00,603623000.00
2019-12-31 00:00:00,TYL,,,,
2023-09-30 00:00:00,TSN,356000000.00,448000000.00,9506000000.00,573000000.00
2022-09-30 00:00:00,TSN,360000000.00,448000000.00,8321000000.00,1031000000.00
2021-09-30 00:00:00,TSN,365000000.00,448000000.00,9348000000.00,2507000000.00
2020-09-30 00:00:00,TSN,365000000.00,448000000.00,11339000000.00,1420000000.00
2023-12-31 00:00:00,USB,1557993055.00,2125725742.00,62935000000.00,61192000000.00
2022-12-31 00:00:00,USB,1530978258.00,2125725742.00,69388000000.00,53542000000.00
2021-12-31 00:00:00,USB,1483502171.00,2125725742.00,41718000000.00,28905000000.00
2020-12-31 00:00:00,USB,1507107658.00,2125725742.00,50856000000.00,62580000000.00
2019-12-31 00:00:00,USB,,,,
2023-12-31 00:00:00,UBER,2071144000.00,2071144000.00,11199000000.00,4680000000.00
2022-12-31 00:00:00,UBER,2005486000.00,2005486000.00,11139000000.00,4208000000.00
2021-12-31 00:00:00,UBER,1949316000.00,1949316000.00,11105000000.00,4295000000.00
2020-12-31 00:00:00,UBER,1716681000.00,1716681000.00,9627000000.00,5647000000.00
2019-12-31 00:00:00,UBER,,,,
2023-12-31 00:00:00,UDR,329014512.00,329014512.00,5984545000.00,2922000.00
2022-12-31 00:00:00,UDR,328993088.00,328993088.00,5676541000.00,1193000.00
2021-12-31 00:00:00,UDR,318149635.00,318149635.00,5605275000.00,967000.00
2020-12-31 00:00:00,UDR,296611579.00,296611579.00,5172140000.00,1409000.00
2019-12-31 00:00:00,UDR,,,,
2024-01-31 00:00:00,ULTA,48324000.00,49123000.00,1911092000.00,766594000.00
2023-01-31 00:00:00,ULTA,50364000.00,51120000.00,1903176000.00,737877000.00
2022-01-31 00:00:00,ULTA,52311000.00,53049000.00,1846756000.00,431560000.00
2021-01-31 00:00:00,ULTA,56260000.00,56952000.00,1896801000.00,1046051000.00
2020-01-31 00:00:00,ULTA,,,,
2023-12-31 00:00:00,UNP,609703814.00,1112854806.00,34179000000.00,1055000000.00
2022-12-31 00:00:00,UNP,612393321.00,1112623886.00,34957000000.00,973000000.00
2021-12-31 00:00:00,UNP,638841656.00,1112440400.00,31488000000.00,960000000.00
2020-12-31 00:00:00,UNP,671351360.00,1112227784.00,28333000000.00,1799000000.00
2019-12-31 00:00:00,UNP,,,,
2023-12-31 00:00:00,UAL,328018739.00,328018739.00,34417000000.00,6058000000.00
2022-12-31 00:00:00,UAL,326930321.00,326930321.00,36433000000.00,7166000000.00
2021-12-31 00:00:00,UAL,323810825.00,323810825.00,39366000000.00,18283000000.00
2020-12-31 00:00:00,UAL,311845232.00,311845232.00,32751000000.00,11269000000.00
2019-12-31 00:00:00,UAL,,,,
2023-12-31 00:00:00,UPS,853616677.00,853816677.00,26729000000.00,3206000000.00
2022-12-31 00:00:00,UPS,858800000.00,859000000.00,23521000000.00,5602000000.00
2021-12-31 00:00:00,UPS,869700000.00,870000000.00,25528000000.00,10255000000.00
2020-12-31 00:00:00,UPS,864600000.00,865000000.00,27754000000.00,5910000000.00
2019-12-31 00:00:00,UPS,,,,
2023-12-31 00:00:00,URI,67269577.00,115010396.00,12662000000.00,363000000.00
2022-12-31 00:00:00,URI,69356981.00,114758508.00,12223000000.00,106000000.00
2021-12-31 00:00:00,URI,72420566.00,114434075.00,10508000000.00,144000000.00
2020-12-31 00:00:00,URI,72196648.00,114210157.00,10409000000.00,202000000.00
2023-12-31 00:00:00,UNH,924000000.00,924000000.00,62537000000.00,25427000000.00
2022-12-31 00:00:00,UNH,934000000.00,934000000.00,57623000000.00,23365000000.00
2021-12-31 00:00:00,UNH,941000000.00,941000000.00,46003000000.00,21375000000.00
2020-12-31 00:00:00,UNH,946000000.00,946000000.00,43467000000.00,16921000000.00
2019-12-31 00:00:00,UNH,,,,
2023-12-31 00:00:00,UHS,67181833.00,67181833.00,5366628000.00,119439000.00
2022-12-31 00:00:00,UHS,70628950.00,70628950.00,5271278000.00,102818000.00
2021-12-31 00:00:00,UHS,77091064.00,77091064.00,4559396000.00,115301000.00
2020-12-31 00:00:00,UHS,85062569.00,85062569.00,4194350000.00,1224490000.00
2019-12-31 00:00:00,UHS,,,,
2023-12-31 00:00:00,VLO,333301916.00,673501593.00,12637000000.00,5424000000.00
2022-12-31 00:00:00,VLO,372128635.00,673501593.00,12722000000.00,4862000000.00
2021-12-31 00:00:00,VLO,409195638.00,673501593.00,15125000000.00,4122000000.00
2020-12-31 00:00:00,VLO,408405422.00,673501593.00,15847000000.00,3313000000.00
2019-12-31 00:00:00,VLO,,,,
2023-12-31 00:00:00,VTR,402101000.00,402380000.00,13685630000.00,508794000.00
2022-12-31 00:00:00,VTR,399697000.00,399707000.00,12487220000.00,122564000.00
2021-12-31 00:00:00,VTR,399420000.00,399420000.00,12224778000.00,149725000.00
2020-12-31 00:00:00,VTR,374609000.00,374609000.00,12105329000.00,413327000.00
2019-12-31 00:00:00,VTR,,,,
2023-12-31 00:00:00,VLTO,246400000.00,246400000.00,2777000000.00,762000000.00
2022-12-31 00:00:00,VLTO,246061744.00,246061744.00,123000000.00,0.00
2021-12-31 00:00:00,VLTO,246061744.00,246061744.00,135000000.00,
2023-12-31 00:00:00,VRSN,101300000.00,354900000.00,1797500000.00,240100000.00
2022-12-31 00:00:00,VRSN,105300000.00,354500000.00,1795000000.00,373600000.00
2021-12-31 00:00:00,VRSN,110519000.00,354199000.00,1788200000.00,223500000.00
2020-12-31 00:00:00,VRSN,113470000.00,353789000.00,1795242000.00,401194000.00
2019-12-31 00:00:00,VRSN,,,,
2023-12-31 00:00:00,VRSK,143308729.00,544003038.00,3095400000.00,302700000.00
2022-12-31 00:00:00,VRSK,154701136.00,544003038.00,3955500000.00,112500000.00
2021-12-31 00:00:00,VRSK,161651639.00,544003038.00,3577100000.00,111900000.00
2020-12-31 00:00:00,VRSK,162817526.00,544003038.00,3524200000.00,218800000.00
2019-12-31 00:00:00,VRSK,,,,
2024-08-31 00:00:00,WBA,864000433.00,1172513618.00,32852000000.00,1319000000.00
